target,a,b,c,e,f,g,h,i,k,l,m,n,o,p,q,r,s,t,u,v,w,y,z,{
0.0,0.2835239885618714,-1.2089832609191118,0.31599426408911524,-0.7395099728874521,1.5543093426550079,-0.7660855485181041,1.3581141498511196,-0.4567637173913662,-0.6395161948974383,-0.7283672223819678,1.3074398936474174,0.8283028669721403,0.8570964841522538,0.8841570353188137,0.8372653910279293,0.17715996100411865,-2.0615528128088303,-0.5702249450032048,0.18063096948891016,-0.8208092806338753,-0.4650921769479607,0.4140964211177425,-0.1874299885951839,1.011976474796805
0.0,-1.304210347384608,0.93874434311834,0.20676167897189032,-0.7395099728874521,1.161681065486921,0.2239326987975996,0.7357377800339125,-0.4567637173913662,0.23520175311419136,-0.993721923993461,-0.39527252598642865,0.5193387227933847,0.4795605393762219,0.48291060033094857,0.40178632826217664,0.36459885153832766,-2.0615528128088303,0.10576753012156223,0.14797955946523234,0.3164769803681138,0.5225160836179105,0.1610425541543503,-0.5889959723931548,-0.9881652636251156
1.0,-1.304210347384608,0.474836736522654,0.20676167897189032,-0.7395099728874521,-0.3734646177620541,1.2139509461133033,0.34156607914968135,2.189315748875859,0.01413310189881382,0.8096174121043455,-0.39527252598642865,0.155237447481199,0.0642710001225868,0.09192466511690653,0.02707526889943967,0.1137573410379687,0.48507125007266594,-0.5702249450032048,0.34498979600540364,-0.25216615013288074,-1.0529251929078967,0.21781027156817556,0.7020414272026329,1.011976474796805
0.0,0.2835239885618714,1.4177915633583464,-1.1040293424348084,-0.7395099728874521,0.3831819380834458,0.2239326987975996,0.41417665562835554,-0.4567637173913662,-0.3497312217530115,-1.3286758739720106,1.3074398936474174,1.1188650756799905,1.2346324289282857,1.2020577746064676,1.2598215532613917,-1.0497044625463776,0.48507125007266594,-1.1496470665387193,-0.9176262108790878,-0.8208092806338753,0.7901796229452653,-0.9930072645775471,-2.9029679798094845,-0.9881652636251156
0.0,0.2835239885618714,-0.2237616176079483,-0.23016866149700926,-0.7395099728874521,0.46203749500775854,1.2139509461133033,-0.24969147217666535,2.189315748875859,0.059874416797712854,-0.07859368914521722,1.3074398936474174,0.798271981523578,0.8193428896746506,0.8375207928712707,0.8234538761515798,-0.37926980965717927,0.48507125007266594,-0.6667952985924572,-0.23780903493311206,2.1361349979712965,-0.43507493982924295,-0.32193356236389975,0.32457504299724527,-0.9881652636251156
0.0,-1.304210347384608,-0.264354679432589,1.0806223599096896,-0.7395099728874521,0.5708823752394067,2.2039691934290073,-0.12521619821322394,-0.4567637173913662,0.13760902477806522,0.7635080574191523,-0.39527252598642865,0.223490357058557,0.13977818907779316,0.215658706040417,0.08456726928422277,1.1011497852847139,0.48507125007266594,0.5886192980678243,1.1926230776900666,-1.3894524111348698,-0.8310249980966904,1.146603429373358,0.686682790944801,1.011976474796805
1.0,-1.304210347384608,-0.2422079575283256,0.42522684920634013,-0.7395099728874521,-0.5713710206861627,0.2239326987975996,0.632008385064378,-0.4567637173913662,-0.22333576862003257,0.34825304398647866,-0.39527252598642865,0.7376500406394039,0.7438357007194442,0.7132165153058246,0.7184547545631496,0.48299333805181277,0.48507125007266594,0.5886192980678243,0.4892009599248425,-0.8208092806338753,-2.1200515155425643,0.3453889654064223,0.5309353656765501,-0.9881652636251156
1.0,-1.304210347384608,0.2881573047813533,0.6436920194407899,-0.7395099728874521,0.8692911713387368,-0.7660855485181041,-0.17708089569799118,-0.4567637173913662,-0.24943774287981524,-1.0897747349090423,-0.39527252598642865,-0.20112546587661684,-0.3132649446534451,-0.32769549667181047,-0.3842196027150039,0.7258665525479279,0.48507125007266594,1.1680414196033388,0.7035846685966503,-0.25216615013288074,2.8730538514094737,0.591089639294849,-0.8177718441679488,1.011976474796805
0.0,0.2835239885618714,-0.1723833211282751,-1.2132619275520333,-0.7395099728874521,-0.09319538520754617,-0.7660855485181041,0.2482096236771003,-0.4567637173913662,-0.19713940859595058,2.1224999054501255,1.3074398936474174,1.0621202097412825,1.1591252399730794,1.1397669394071173,1.2128461096423977,-1.335400759895869,0.48507125007266594,0.29890823730006705,-1.2303428248754178,0.8851201108691084,0.33557653033446844,-1.3996983770923597,1.0397620653820738,-0.9881652636251156
0.0,0.2835239885618714,-1.6032542882983982,-1.1040293424348084,-0.7395099728874521,-1.5614154942516338,1.2139509461133033,0.10298847071975199,-0.4567637173913662,-0.23086720574972158,-1.1391569190353945,1.3074398936474174,1.2852449458485624,1.4611539957939048,1.5428337701858252,1.4133587270438612,-1.1634773418201374,0.48507125007266594,-0.7633656521817096,-1.2721145487611278,-0.25216615013288074,0.2953305053352943,-1.1784721481055465,-0.9722544609679272,1.011976474796805
